	DC.B	$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA
	DC.B	$AA,$A1,$11,$11,$15,$99,$11,$11,$19,$99,$11,$11,$19,$99,$11,$11
	DC.B	$19,$99,$11,$11,$19,$99,$11,$11,$19,$99,$11,$11,$19,$99,$11,$11
	DC.B	$15,$99,$99,$1E,$EE,$EE,$99,$1E,$E1,$EE,$99,$1E,$E1,$1E,$99,$1E
	DC.B	$E1,$91,$99,$91,$19,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99
	DC.B	$99,$91,$EE,$14,$41,$14,$EE,$14,$44,$44,$EE,$14,$41,$11,$EE,$11
	DC.B	$44,$41,$11,$99,$11,$19,$99,$99,$99,$91,$99,$99,$99,$91,$11,$99
	DC.B	$11,$19,$14,$41,$44,$14,$14,$41,$44,$14,$14,$44,$44,$14,$91,$44
	DC.B	$41,$91,$11,$11,$19,$99,$EE,$19,$99,$99,$EE,$11,$91,$19,$11,$14
	DC.B	$14,$41,$41,$14,$1A,$A1,$44,$44,$1A,$A1,$41,$11,$1A,$A1,$44,$41
	DC.B	$1A,$A1,$11,$11,$11,$19,$99,$91,$EE,$19,$99,$11,$EE,$19,$91,$EE
	DC.B	$EE,$19,$A1,$11,$11,$99,$11,$44,$44,$19,$99,$11,$11,$99,$99,$99
	DC.B	$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99,$99
	DC.B	$99,$99,$91,$AA,$AA,$AA,$91,$AA,$AA,$AA,$91,$AA,$AA,$AA,$91,$AA
	DC.B	$AA,$AA,$91,$AA,$AA,$AA,$91,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$91,$AA,$AA,$AA,$10,$AA,$AA,$A9,$10,$AA,$AA
	DC.B	$A9,$10,$AA,$AA,$A1,$00,$AA,$AA,$91,$00,$AA,$AA,$10,$00,$AA,$A9
	DC.B	$10,$00,$00,$00,$00,$01,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$01,$AA,$AA,$AA,$01,$AA,$AA,$AA,$01,$AA,$AA,$AA,$01,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$1D,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$A1,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$EE,$E1,$44,$44,$EE,$EE,$14,$44,$DE,$EE,$E1,$11,$1D,$EE
	DC.B	$EE,$EE,$A1,$DE,$EE,$EE,$AA,$1D,$EE,$EE,$AA,$A1,$1D,$EE,$AA,$AA
	DC.B	$A1,$1D,$44,$1D,$DD,$1D,$41,$E1,$11,$E1,$1E,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$D1,$E1,$44,$44,$1E,$EE,$14,$44,$EE,$EE,$E1,$11,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$41,$11,$CC,$CC,$1E,$EE,$11,$11,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE,$EE
	DC.B	$EE,$EE,$C1,$AA,$1E,$EE,$11,$AA,$1E,$ED,$EE,$11,$EE,$E1,$EE,$EE
	DC.B	$EE,$D1,$EE,$EE,$ED,$19,$EE,$ED,$D1,$93,$EE,$D1,$19,$33,$DD,$19
	DC.B	$99,$91,$13,$33,$91,$AA,$13,$33,$91,$AA,$33,$33,$1A,$AA,$33,$39
	DC.B	$1A,$AA,$33,$31,$AA,$AA,$39,$1A,$AA,$AA,$91,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$11,$11,$11,$99,$11,$11,$11,$59,$A1,$11,$11,$15,$AA,$11
	DC.B	$11,$11,$AA,$A1,$11,$11,$AA,$AA,$11,$11,$AA,$AA,$A1,$11,$AA,$AA
	DC.B	$AA,$AA,$99,$99,$99,$1C,$99,$99,$99,$1C,$99,$99,$99,$1C,$59,$99
	DC.B	$99,$1C,$15,$99,$99,$1C,$11,$59,$99,$91,$11,$15,$99,$99,$11,$11
	DC.B	$11,$11,$CC,$11,$CC,$C1,$CC,$CC,$CC,$C1,$C1,$CC,$1C,$C1,$C1,$CC
	DC.B	$1C,$C1,$C1,$CC,$1C,$C1,$19,$11,$91,$19,$99,$99,$99,$99,$11,$11
	DC.B	$11,$11,$EE,$14,$44,$44,$EE,$14,$44,$44,$EE,$14,$41,$44,$EE,$14
	DC.B	$41,$44,$EE,$14,$41,$44,$11,$91,$19,$11,$99,$99,$99,$99,$11,$11
	DC.B	$11,$11,$1E,$EE,$EE,$19,$1E,$E1,$EE,$19,$1E,$E1,$EE,$19,$1E,$EE
	DC.B	$EE,$19,$11,$EE,$EE,$19,$99,$11,$11,$99,$99,$99,$99,$91,$11,$11
	DC.B	$11,$1A,$99,$99,$99,$91,$99,$99,$99,$1A,$99,$99,$91,$AA,$99,$99
	DC.B	$1A,$AA,$99,$91,$AA,$AA,$91,$1A,$AA,$AA,$1A,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$A9,$AA,$AA,$AA,$91,$AA,$AA
	DC.B	$AA,$10,$AA,$A1,$00,$00,$AA,$91,$00,$00,$AA,$10,$00,$00,$A9,$10
	DC.B	$00,$00,$91,$00,$00,$00,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$01,$AA,$AA,$AA,$01,$AA,$AA,$AA,$01,$AA,$AA,$AA,$00,$1A
	DC.B	$AA,$AA,$00,$1A,$AA,$AA,$00,$1A,$AA,$AA,$00,$1A,$AA,$AA,$00,$19
	DC.B	$AA,$AA,$AA,$AA,$AA,$A1,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$1D,$EE,$EE,$EE,$A1,$11,$11,$11,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$A9,$EE,$EE,$EE,$EE,$11,$11,$11,$11,$9A,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA,$AA,$AA,$1A,$AA
	DC.B	$AA,$AA,$EE,$EE,$EE,$DD,$11,$11,$11,$11,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$91,$11,$1A,$11,$1A,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$91,$AA,$AA
	DC.B	$AA,$10,$AA,$AA,$AA,$10,$AA,$AA,$A9,$10,$AA,$AA,$A1,$00,$AA,$AA
	DC.B	$A1,$00,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$A1,$11,$11,$11,$11,$11,$11,$55,$00,$00
	DC.B	$19,$99,$00,$00,$19,$99,$00,$00,$1A,$AA,$00,$00,$1A,$AA,$00,$00
	DC.B	$1A,$AA,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$55,$55,$55,$55,$99,$99
	DC.B	$99,$99,$99,$99,$99,$99,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$55,$55,$55,$55,$99,$99,$99
	DC.B	$99,$99,$99,$99,$99,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$1A,$AA,$AA,$AA,$5A,$AA,$AA,$AA,$91,$AA,$AA,$AA,$91,$AA
	DC.B	$AA,$AA,$91,$AA,$AA,$AA,$99,$1A,$AA,$AA,$A9,$91,$AA,$AA,$A9,$11
	DC.B	$11,$9A,$AA,$AA,$AA,$10,$AA,$AA,$AA,$10,$AA,$AA,$AA,$10,$AA,$AA
	DC.B	$AA,$10,$AA,$AA,$AA,$10,$AA,$AA,$AA,$10,$AA,$AA,$A9,$10,$AA,$99
	DC.B	$11,$00,$00,$01,$19,$9A,$00,$00,$01,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$99,$AA,$AA,$AA,$11,$19,$9A,$AA,$00,$01
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$A9,$AA,$AA,$AA,$99,$AA,$AA,$99,$11,$11,$11
	DC.B	$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$19,$AA,$AA,$AA,$19,$AA,$AA,$AA,$01,$9A,$AA,$AA,$00,$19
	DC.B	$AA,$AA,$00,$01,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA
	DC.B	$AA,$AA,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$91,$00,$AA,$AA,$10,$00,$AA,$A9,$10,$00,$A9,$11
	DC.B	$00,$00,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$01,$1A,$00,$00,$00,$01,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$91,$00,$00,$11,$10,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$9A,$AA,$AA,$00,$11,$11,$19,$00,$00,$00,$01,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$9A,$AA,$AA,$AA,$11,$11,$11,$99,$00,$00
	DC.B	$00,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$99,$AA,$AA,$AA,$11,$11
	DC.B	$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$AA,$11,$11,$11
	DC.B	$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$AA,$AA,$AA,$99,$91,$11,$11,$11,$10,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AA,$AA,$AA,$99,$11,$11,$11,$11,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$11,$11,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00
